id_igralca,id_tekme,st_tock,st_podaj,skoki
55,27,12,3,2
56,5,9,0,2
56,11,5,3,3
56,16,2,2,5
56,20,10,5,0
56,23,11,3,6
56,26,6,1,2
56,27,15,2,1
57,5,5,5,4
57,11,13,5,3
57,16,2,3,2
57,20,13,3,5
57,23,13,5,0
57,26,4,5,5
57,27,14,3,2
58,5,14,0,2
58,11,1,0,3
58,16,22,2,2
58,20,10,4,3
58,23,8,1,1
58,26,3,5,4
58,27,9,2,4
59,5,7,1,5
59,11,14,1,6
59,16,18,1,0
59,20,9,0,2
59,23,1,4,4
59,26,9,4,5
59,27,8,4,6
60,5,5,5,4
60,11,10,2,3
60,16,8,4,6
60,20,12,4,1
60,23,6,5,2
60,26,11,1,6
60,27,15,0,4
61,6,14,2,6
61,12,2,0,6
61,17,8,5,6
61,21,12,6,5
61,24,4,0,0
61,26,4,3,5
61,28,14,1,5
62,6,6,3,2
62,12,9,2,3
62,17,10,5,5
62,21,9,6,2
62,24,12,2,6
62,26,14,3,1
62,28,3,4,2
63,6,0,5,4
63,12,12,0,5
63,17,2,6,5
63,21,7,4,3
63,24,8,3,0
63,26,12,5,3
63,28,15,2,6
64,6,6,6,1
64,12,8,4,5
64,17,10,2,2
64,21,10,5,1
64,24,2,3,4
64,26,14,5,3
64,28,10,2,3
65,6,20,3,2
65,12,8,1,0
65,17,14,3,5
65,21,5,1,6
65,24,13,1,6
65,26,4,5,2
65,28,2,2,0
66,6,2,5,2
66,12,7,4,5
66,17,26,0,0
66,21,14,4,0
66,24,12,0,3
66,26,0,3,0
66,28,6,0,3
67,6,2,2,3
67,12,7,6,6
67,17,0,3,1
67,21,12,0,5
67,24,11,5,6
67,26,18,0,0
67,28,13,1,1
68,6,0,2,5
68,12,15,6,6
68,17,4,4,6
68,21,2,3,4
68,24,11,0,3
68,26,20,1,1
68,28,0,2,3
69,6,4,0,0
69,12,4,4,5
69,17,22,5,1
69,21,9,4,2
69,24,14,4,5
69,26,16,2,5
69,28,3,4,4
70,6,28,4,5
70,12,15,6,0
70,17,8,1,4
70,21,13,4,5
70,24,8,0,6
70,26,8,5,2
70,28,8,5,4
71,6,0,2,6
71,12,2,5,3
71,17,5,4,5
71,21,0,0,0
71,24,6,1,0
71,27,5,4,0
71,28,30,5,3
72,6,8,6,6
72,12,2,0,2
72,17,11,1,2
72,21,9,4,2
72,24,7,3,6
72,27,3,3,3
72,28,10,4,4
73,6,11,2,6
73,12,12,3,5
73,17,14,1,5
73,21,13,6,4
73,24,4,4,2
73,27,10,1,2
73,28,20,6,3
74,6,4,2,5
74,12,30,2,2
74,17,14,0,4
74,21,5,4,4
74,24,5,0,3
74,27,14,2,3
74,28,20,4,6
75,6,10,4,5
75,12,4,0,0
75,17,7,5,5
75,21,5,2,0
75,24,0,4,3
75,27,13,0,3
75,28,0,1,3
76,6,10,3,5
76,12,28,3,4
76,17,5,5,2
76,21,10,4,4
76,24,2,1,0
76,27,15,0,5
76,28,4,2,1
77,6,14,2,6
77,12,8,6,6
77,17,13,3,6
77,21,11,3,1
77,24,6,3,4
77,27,15,1,2
77,28,14,3,6
78,6,6,6,6
78,12,2,5,1
78,17,0,0,4
78,21,8,4,5
78,24,11,6,2
78,27,2,1,0
78,28,18,4,6
79,6,14,4,6
79,12,24,5,6
79,17,10,4,6
79,21,14,3,6
79,24,14,6,0
79,27,14,1,3
79,28,24,6,6
80,6,5,4,3
80,12,12,5,5
80,17,6,5,2
80,21,13,1,0
80,24,15,1,1
80,27,1,3,1
80,28,0,5,4
